Object,Comp,Sample,Type,Jet_name,ObsDate5/9,ObsDate17/22,870mic_Flux,870mic_Flux_err,M_Clump,M_clump_err,Offset Clump Centre,R_eff,SurfaceDensity,SurfaceDensityErr,Outer25%?,J_Mag,J_Mag_err,H_Mag,H_Mag_err,K_Mag,K_Mag_err,J-H,H-K,MSX_8,MSX_8_e%,MSX_12,MSX_12_e%,MSX_14,MSX_14_e%,MSX_21,MSX_21_e%,IRAS_12,IRAS_12_e%,IRAS_25,IRAS_25_e%,IRAS_60,IRAS_60_e%,IRAS_100,IRAS_100_e%,WISE_3.35_mag,WISE_3.35_mag_e,WISE_4.6_mag,WISE_4.6_mag_e,WISE_11.6_mag,WISE_11.6_mag_e,WISE_22.1_mag,WISE_22.1_mag_e,AKARI_65,AKARI_65_e,AKARI_90,AKARI_90_e,AKARI_140,AKARI_140_e,AKARI_160,AKARI_160_e,Ratio_70_24,S.I.,S.I.Error,Gamma,GammaError,S_d^2,JML,JML_err,Cslinewidth,EM,EM_err,Original_Dist,Original_L_Bol,F_Bol,F_Bol_err_up,F_Bol_err_low,F_Bol_ref,V_lsr,V_lsr_err,V_lsr_method,Dist_kin,Dist_kin_err_up,Dist_kin_err_low,Dist_other,Dist_other_err_up,Dist_other_err_low,Dist_other_ref,Dist_other_method,Dist_used,L_bol,L_bol_err_up,L_bol_err_low,Notes
g010.8411,A,Filler,Jet,A,-,16/04/2011,-,-,-,-,-,-,-,-,-,16.27,0,13.16,0.11,9.67,0.05,3.11,3.49,10.94,4.1,21.78,5,36.43,6.1,173.66,6,25.7,5,347,4,2770,10,3710,12,4.41,0.034,2.141,0.408,-1.35,0.177,-4.814,0.001,2528,78.4,2029,0.658,1397,226,1618,304,9.5,0.96,0.16,-1.45,0.63,0.009311993,15.6,11.64,-,-,-,1.9,24000,2.07E-10,3.16E-11,3.16E-11,RMS,11.41,1.15,CO,1.8,0.28,0.38,-,-,-,-,-,K,2.09E+04,7.25E+03,9.40E+03,
g012.9090,A,Filler,Jet(C),A,-,11/09/2011,100.07,15.3,3179.46,486.12,6.1,82,2.138171923,0.326913418,FALSE,15.34,0.06,13.15,0.06,9.2,0,2.19,3.95,15.65,4.1,23.21,5,49.59,6.1,143.99,6,21.1,7,269,8,2230,23,6310,22,5.376,0.088,<.466,-,0.539,0.375,-3.234,0.026,922.8,364,1330,108,1539,326,2120,?,12.9,0.11,0.52,-,-,0.008002507,4.99,3.21,8.6,-,-,2.4,32000,1.21E-10,2.51E-11,2.51E-11,RMS,35.9,3.06,CO,3.64,0.38,0.34,-,-,-,-,-,K,5.02E+04,1.47E+04,1.40E+04,
g014.9958,A,Filler,Jet(C),A,-,11/09/2011,316.18,,6976.23,1052.68,60.13,66,4.538732794,0.684873239,TRUE,12.75,0.04,9.76,0.03,7.25,0.01,2.99,2.51,24.75,4.1,36.8,5,41.45,6.1,98.85,6,-,-,-,-,-,-,-,-,4.535,0.184,2.532,0.217,<-0.707,-,-4.162,?,-,-,853,63.4,3060,1280,10680,7170,4.4,1.71,0.58,<-0.42,-,0.001225493,4.02,3.83,-,-,-,2,13000,1.08E-10,9.29E-11,5.02E-11,RMS,19.89,2.26,CO,2.13,0.35,0.29,-,-,-,-,-,K,1.52E+04,1.41E+04,8.24E+03,
g251.2337,A,DL,Jet(C),A,27/02/2013,06/01/2012,-,-,-,-,-,-,-,-,-,15.23,0,13.52,0.11,10.56,0.04,1.71,2.96,2.86,4.1,3.21,5.6,5.08,6.2,20.67,6,<2.89,-,30.6,4,93.2,18,<203,-,7.487,0.022,5.671,0.024,2.133,0.007,-1.165,0.005,79.24,3.22,88.15,9.55,100.1,28.7,112,9.42,7.7,0.08,0.06,-,-,11.93424,27.05,16.34,2.9,-,-,4.6,8200,1.89E-11,2.30E-11,6.98E-12,RMS,54.42,0.89,CO,4.82,0.91,0.77,-,-,-,-,-,K,1.37E+04,1.75E+04,6.70E+03,
g254.0491,A,DL,Jet,A,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,14.88,0.08,12.76,0.08,11.25,0.05,2.12,1.51,1.46,4.1,2.54,5.6,3.7,6.2,17.32,6,-,-,-,-,-,-,-,-,8.793,0.022,7.816,0.02,2.866,0.014,-1.118,0.011,-,-,-,-,-,-,-,-,22,0.56,0.19,-0.93,0.19,0.16856,0.93,0.69,2,-,-,3,1700,1.38E-11,1.53E-12,1.53E-12,RMS,34.89,1.01,CO,3.34,0.81,0.74,-,-,-,-,-,K,4.80E+03,2.39E+03,2.19E+03,
g254.0548,C,DL,Jet(L),C,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,13.71,0.12,12.07,0.15,9.57,0.08,1.64,2.5,2.06,4.1,6.31,5.1,10.5,6.1,32.43,6,5.75,4,53.8,4,196,12,227,13,7.745,0.022,5.782,0.024,1.524,0.014,-1.715,0.002,157.9,12.4,149.4,44.9,137,9.45,159.3,36.3,9.2,0.22,0.19,-,-,2.8616,8.7,5.82,2.9,-,-,2.8,1900,2.08E-11,5.01E-12,5.01E-12,RMS,31.9,1.8,CS2-1,3.09,0.74,0.74,-,-,-,-,-,K,6.21E+03,3.33E+03,3.33E+03,
g254.0548,W,-,Lobe,C,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,13.71,0.12,12.07,0.15,9.57,0.08,1.64,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-2.09,0.92,-,-,0.3136,-,-,2.9,-,-,2.8,1900,-,-,-,-,31.9,1.8,CS2-1,3.09,0.74,0.74,-,-,-,-,-,K,-,-,-,
g263.2283,A,DL,Jet,A,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,15.56,0,14.29,0.11,11.39,0.05,1.27,2.9,8.21,4.1,9.06,5,11.09,6.1,76.2,6,12.4,4,136,4,455,10,618,14,7.574,0.022,5.417,0.027,0.448,0.0147,-2.801,0.003,506.7,28.6,551.4,95.7,506,41.4,590.4,69.2,11.5,0.19,0.24,-0.05,Err:502,0.28616,2.07,1.31,2,-,-,0.7,1200,1.67E-11,4.28E-12,4.28E-12,RMS,5.39,0.8,CO,1.55,0.67,0.97,-,-,-,-,-,K,1.26E+03,1.13E+03,1.60E+03,
g263.7434,N,-,Lobe,S,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,15.4,0.13,12.25,0.08,9.01,0.03,3.15,3.24,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.45,0.31,-,-,0.27538,-,-,-,-,-,0.7,1200,-,-,-,-,12.04,1.56,CO,2.01,1,0.71,-,-,-,-,-,K,-,-,-,
g263.7434,S,DL,Jet(L),S,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,15.4,0.13,12.25,0.08,9.01,0.03,3.15,3.24,30.83,4.1,52.62,5,70.29,6.1,93.48,6,44.9,4,130,4,343,14,407,23,4.667,0.223,<0.967,-,-0.34,0.358,-2.931,0.002,328.1,76.2,293.2,132,272.3,31.2,386.8,74.1,4,0.34,0.13,-0.84,0.16,0.42581,2,1.6,-,-,-,0.7,1200,3.43E-11,1.53E-11,1.53E-11,RMS,12.04,1.56,CO,2.01,1,0.71,-,-,-,-,-,K,4.34E+03,4.73E+03,3.62E+03,
g263.7759,A,DL,Jet(LC),A,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,14.64,0,12.61,0.09,9.64,0.04,2.03,2.97,7.54,4.1,10.14,5,13.76,6.1,65.55,6,8.7,4,88.1,4,327,14,1000,17,6.254,0.063,3.869,0.139,0.739,0.011,-2.524,0.002,487.6,29.2,553.1,34,599.1,74.8,691.4,60.9,8.4,0.52,0.39,-,-,0.000598436,-,-,4.3,-,-,0.7,1300,5.77E-11,2.35E-11,2.35E-11,RMS,4.27,1.39,CO,1.44,0.72,0.92,-,-,-,-,-,K,3.74E+03,4.04E+03,5.02E+03,
g263.7759,NW,-,Lobe,A,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,14.64,0,12.61,0.09,9.64,0.04,2.03,2.97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-0.78,0.8,<-1.17,-,0.001738164,-,-,4.3,-,-,0.7,1300,-,-,-,-,4.27,1.39,CO,1.44,0.72,0.92,-,-,-,-,-,K,-,-,-,
g265.1438,A,DL,Jet(C),A,-,06/01/2012,-,-,-,-,-,-,-,-,-,12.71,0.02,11.08,0.02,9.63,0.02,1.63,1.45,6.26,4.1,10.97,5,13.71,6.1,42.49,6,-,-,-,-,-,-,-,-,6.617,0.061,4.054,0.12,<-3.084,-,-3.358,?,-,-,-,-,-,-,-,-,7.4,0.54,0.79,-,-,0.0002075,1.06,0.88,-,-,-,0.7,719,4.62E-11,4.00E-11,2.17E-11,RMS,6.55,1.24,CO,1.88,0.72,1.05,-,-,-,-,-,K,5.10E+03,5.90E+03,6.18E+03,
g268.3957,,DL,ND,-,-,13/02/2010,-,-,-,-,-,-,-,-,-,15.71,0.07,11.8,0.04,8.34,0.03,3.91,3.46,13.61,4.1,18.88,5,27.34,6.1,50.35,6,17.7,5,87.9,5,333,9,493,10,4.76,0.176,<1.22,-,-0.051,0.044,-2.268,0.004,423.4,89.7,420.9,9.6,373.1,26.9,425.4,88.5,5.2,-,-,-,-,#VALUE!,-,-,-,-,-,0.7,3000,2.76E-11,1.14E-11,1.14E-11,RMS,11.62,1.27,CO,2.52,1.03,0.77,-,-,-,-,-,K,5.48E+03,5.02E+03,4.04E+03,
g269.1835,,DL,ND,-,27/02/2013,13/02/2010,-,-,-,-,-,-,-,-,-,15.79,0,15.3,0.17,14.13,0.15,0.49,1.17,3.321,4.1,5.5,5,2.53,6.3,5.688,6.1,-,-,-,-,-,-,-,-,8.612,0.024,8.116,0.021,2.088,0.019,0.275,0.081,402.8,28.6,312.6,8.53,274.8,79,232.8,85,16.7,-,-,-,-,#VALUE!,-,-,-,-,-,1.8,776,7.66E-12,2.55E-12,2.55E-12,RMS_RE,6,1.8,Avedisova et al (1989),2.24,0.87,0.98,1.8,0.6,0.6,Avedisova et al (1989),-,K,1.20E+03,1.02E+03,1.12E+03,
g274.0649,A,-,HCHII,-,27/02/2013,06/01/2012,-,-,-,-,-,-,-,-,-,15.27,0,13.21,0.09,10.04,0.04,2.06,3.17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,R/O,R/O,-,-,2147.589,-,-,-,38900000,6240000,5.7,6000,-,-,-,-,38.68,2.12,CO,6.09,0.78,0.86,-,-,-,-,-,K,-,-,-,
