Object,Comp,Type,Sample,Core_name,Jet_name,Original_Dist_pc,Original_Dist_pc_err,Original_Dist_ref,Original_L_Bol,Original_L_Bol_ref,F_Bol,F_Bol_err_up,F_Bol_err_low,F_Bol_ref,V_lsr,V_lsr_err,V_lsr_method,Dist_kin,Dist_kin_err_up,Dist_kin_err_low,Dist_other,Dist_other_err_up,Dist_other_err_low,Dist_other_ref,Dist_other_method,Dist_used,AppRatio,L_bol,L_bol_err_up,L_bol_err_low,Notes
G035.1992-01.7424,HII,HII,M,-,-,3270,490,Zhang et al. (2009),170000,RMS,5.047E-10,4.504E-11,4.504E-11,RMS,42.41,3.10,CO,2.66,0.32,0.40,3.27,0.56,0.42,Zhang et al (2009),Maser parallax,O,1.00,1.687E+05,5.970E+04,4.587E+04,
G035.1992-01.7424,B,UK,-,-,-,3270,490,Zhang et al. (2009),-,-,-,-,-,-,42.41,3.10,CO,2.66,0.32,0.40,3.27,0.56,0.42,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G037.4266+01.5183,A,Jet(C),-,-,A,1880,80,Lu et al. (2014),-,-,-,-,-,-,44.10,-,Lopez-Sepulcre et al 2010,-,-,-,1.88,0.08,0.07,Wu et al (2014),Maser parallax,O,-,-,-,-,
G037.4266+01.5183,B,Jet(C),M,-,B,1880,80,Lu et al. (2014),7100,Lu et al (2014); revised with new distance,4.789E-11,1.437E-11,1.437E-11,-,44.30,1.00,Lu et al (2014),2.68,0.36,0.31,1.88,0.08,0.08,Wu et al (2014),Maser parallax,O,1.00,5.291E+03,1.650E+03,1.650E+03,L_Bol taken from Sridharan et al (2002)
G037.4266+01.5183,C,Jet(C),-,-,C,1880,80,Lu et al. (2014),-,-,-,-,-,-,44.10,-,Lopez-Sepulcre et al 2010,-,-,-,1.88,0.08,0.07,Wu et al (2014),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,5,HII,-,-,-,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,6,HII,-,-,-,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,7,Jet(L),M,-,7,2190,240,Zhang et al. (2009),35000,RMS,2.070E-10,2.380E-11,2.380E-11,RMS,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,1.00,3.103E+04,7.680E+03,6.697E+03,
G035.1979-00.7427,8,Lobe,-,-,7,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,Core A,UK,-,-,-,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,14,Lobe,-,-,7,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,15,Lobe,-,-,7,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,13,UK,-,-,-,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,4,Lobe,-,-,7,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,EX-S,Lobe,-,-,7,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G035.1979-00.7427,EX-N,Lobe,-,-,7,2190,240,Zhang et al. (2009),-,-,-,-,-,-,33.81,2.04,CO,2.11,0.34,0.28,2.19,0.24,0.20,Zhang et al (2009),Maser parallax,O,-,-,-,-,
G018.82-00.28,Core,UCHII,I,MM2,-,4600,690,Simon et al (2006),9000,Rathborne (2010),1.359E-11,2.717E-12,2.717E-12,Rathborne et al (2010),63.87,0.59,NH3,4.48,0.35,0.35,4.60,0.69,0.69,Simon et al (2006),Kinematic,K,1.00,8.523E+03,2.163E+03,2.163E+03,
G024.08+00.04,A,UCHII,I,MM1,-,3800,570,Simon et al (2006),15000,Rathborne (2010),3.468E-11,6.936E-12,6.936E-12,Rathborne et al (2010),113.27,3.77,CO,6.39,0.52,0.55,3.80,0.57,0.57,Simon et al (2006),Kinematic,K,1.00,4.426E+04,1.141E+04,1.168E+04,
G024.08+00.04,B1,EG,-,-,-,3800,570,Simon et al (2006),-,-,-,-,-,-,113.27,3.77,CO,6.39,0.52,0.55,3.80,0.57,0.57,Simon et al (2006),Kinematic,K,-,-,-,-,
G024.08+00.04,B2,EG,-,-,-,3800,570,Simon et al (2006),-,-,-,-,-,-,113.27,3.77,CO,6.39,0.52,0.55,3.80,0.57,0.57,Simon et al (2006),Kinematic,K,-,-,-,-,
G024.08+00.04,B3,EG,-,-,-,3800,570,Simon et al (2006),-,-,-,-,-,-,113.27,3.77,CO,6.39,0.52,0.55,3.80,0.57,0.57,Simon et al (2006),Kinematic,K,-,-,-,-,
G024.08+00.04,B,EG,-,-,-,3800,570,Simon et al (2006),-,-,-,-,-,-,113.27,3.77,CO,6.39,0.52,0.55,3.80,0.57,0.57,Simon et al (2006),Kinematic,K,-,-,-,-,
